prediction,compute_time,probability,accuracy,total_qoe,accuracy_qoe,delay_qoe,cpu_power,model,start_time,end_time
barrel,8.978383779525757,0.9995003938674927,1,0.42855284349359557,0.8514253773398913,0.005680309647299778,5095.288888888889,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:58:27.021,2024-10-07 13:58:40.196
barrow,8.438620805740356,0.5655008554458618,1,0.5029625694263918,1.0,0.005925138852783573,5097.488372093023,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:58:40.508,2024-10-07 13:58:56.321
baseball,6.506067752838135,0.7694661617279053,1,0.5038425668083605,1.0,0.007685133616720877,5094.30303030303,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:58:56.535,2024-10-07 13:59:11.241
basenji,2.6500117778778076,0.9991323351860046,1,0.4348029981170129,0.8507381555635057,0.018867840670520036,5093.538461538462,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:59:11.434,2024-10-07 13:59:21.232
basketball,6.420103549957275,0.9999668598175049,1,0.428830222869745,0.8500281700886827,0.0076322756508072345,5098.5142857142855,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:59:21.333,2024-10-07 13:59:35.566
basset,2.55324387550354,0.994915246963501,1,0.4373551888487777,0.854344128903658,0.02036624879389744,5109.12,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:59:35.732,2024-10-07 13:59:46.280
bassinet,3.250917673110962,0.7687345147132874,1,0.5079977417499839,1.0,0.015995483499967766,5100.903225806452,550e8400-e29b-41d4-a716-446655440004,2024-10-07 13:59:46.514,2024-10-07 14:00:00.175
bassoon,2.618908643722534,0.9997736811637878,1,0.4353332007713659,0.8511926409278872,0.01947376061484461,5105.538461538462,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:00:00.439,2024-10-07 14:00:12.962
bath_towel,5.564114332199097,0.9978470802307129,1,0.4299988258875455,0.8508317725434463,0.009165879231644643,5105.806451612903,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:00:13.296,2024-10-07 14:00:26.349
bathing_cap,6.226586818695068,0.9857999086380005,1,0.4360711159851616,0.8642727520406641,0.00786947992965898,5097.756097560976,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:00:26.744,2024-10-07 14:00:37.215
bathtub,8.621405601501465,0.5266507863998413,1,0.5029577543591685,1.0,0.005915508718336841,5097.116279069767,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:00:37.470,2024-10-07 14:00:52.905
beach_wagon,8.453380823135376,0.7326761484146118,1,0.5029573966349156,1.0,0.005914793269831052,5099.090909090909,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:00:53.147,2024-10-07 14:01:09.080
beacon,2.6219301223754883,0.9994975328445435,1,0.43374811361894117,0.8484263063527675,0.01906992088511483,5101.538461538462,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:01:09.410,2024-10-07 14:01:21.840
beagle,6.0765416622161865,0.9615248441696167,1,0.4467227330056404,0.8850525341702771,0.008392931841003735,5097.860465116279,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:01:21.990,2024-10-07 14:01:37.729
beaker,3.6375198364257812,0.9998544454574585,1,0.4325722135230086,0.8511238849477197,0.014020542098297527,5096.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:01:40.482,2024-10-07 14:01:50.998
bearskin,2.7754437923431396,0.6490439772605896,1,0.5086472657332175,1.0,0.01729453146643496,5094.518518518518,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:01:51.175,2024-10-07 14:02:02.782
beaver,3.2029941082000732,0.9256920218467712,1,0.46800145012192734,0.9203925062465652,0.015610393997289482,5092.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:02:03.080,2024-10-07 14:02:18.033
bedlington_terrier,6.957098722457886,0.9998916387557983,1,0.42871137951306065,0.8500921170394884,0.007330641986632916,5094.545454545455,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:02:18.233,2024-10-07 14:02:32.776
bee,3.730191707611084,0.999823272228241,1,0.4322772793669192,0.8511504219174972,0.0134041368163411,5096.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:02:32.941,2024-10-07 14:02:45.125
bee_eater,6.154876708984375,0.9998855590820312,1,0.42977299276184594,0.8510974003677789,0.008448585155912992,5107.259259259259,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:02:45.365,2024-10-07 14:02:59.554
beer_bottle,3.2351043224334717,0.8901869058609009,1,0.485310107487725,0.9548556537999893,0.01576456117546076,5094.193548387097,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:03:00.004,2024-10-07 14:03:09.189
beer_bottle,3.8565046787261963,0.6043807864189148,0,0.5066122051246733,1.0,0.013224410249346645,5100.222222222223,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:03:09.439,2024-10-07 14:03:19.917
bell_cote,8.177795648574829,0.44567328691482544,1,0.5031181997075758,1.0,0.0062363994151514324,5094.666666666667,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:03:20.302,2024-10-07 14:03:36.254
bell_pepper,2.382173538208008,0.9630088210105896,1,0.4521290682921758,0.8836886863683693,0.02056945021598229,5104.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:03:36.626,2024-10-07 14:03:45.811
bernese_mountain_dog,3.9158263206481934,0.9907083511352539,1,0.43549802265755494,0.8579719743211854,0.01302407099392444,5100.848484848485,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:03:49.761,2024-10-07 14:04:01.055
bib,8.084708452224731,0.9940925240516663,1,0.43212676851217885,0.8580690221101258,0.006184514914231832,5099.2,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:04:01.270,2024-10-07 14:04:18.725
bicycle-built-for-two,8.439220905303955,0.9978085160255432,1,0.4288957850406696,0.8518668525557468,0.0059247175255923885,5096.390243902439,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:04:19.006,2024-10-07 14:04:34.979
bighorn,2.703680992126465,0.7843663692474365,1,0.5092466530159453,1.0,0.018493306031890484,5100.148148148148,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:04:35.245,2024-10-07 14:04:45.363
bikini,3.685995578765869,0.859729528427124,1,0.5005423676695754,0.9875198791336692,0.013564856205481616,5096.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:04:45.591,2024-10-07 14:04:54.697
binder,5.658679008483887,0.9989907145500183,1,0.4293468667795065,0.8498577490606811,0.008835984498331945,5099.058823529412,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:04:54.882,2024-10-07 14:05:09.765
binoculars,7.453875541687012,0.9996535778045654,1,0.4285683195979271,0.850294560908556,0.006842078287298225,5107.243243243243,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:05:10.026,2024-10-07 14:05:25.239
birdhouse,4.922934055328369,0.9999924898147583,1,0.42997989877679094,0.8500063837053983,0.009953413848183592,5092.51282051282,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:05:25.567,2024-10-07 14:05:38.077
bison,6.743551254272461,0.9208059906959534,1,0.46525941206781884,0.9231043331479223,0.007414490987715394,5093.4,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:05:41.300,2024-10-07 14:05:51.807
bittern,3.693070888519287,0.9999923706054688,1,0.4317726766156651,0.8500064850348285,0.013538868196501687,5100.705882352941,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:05:56.161,2024-10-07 14:06:08.280
black-and-tan_coonhound,10.920391082763672,0.9299203753471375,1,0.45882577788879714,0.9129813933618456,0.004670162415748686,5095.547169811321,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:06:08.534,2024-10-07 14:06:22.871
black-footed_ferret,3.7864444255828857,0.9330620169639587,1,0.46275997214230563,0.9120508439182038,0.013469100366407477,5103.529411764706,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:06:23.008,2024-10-07 14:06:35.487
black_and_gold_garden_spider,7.274300813674927,0.7063503265380859,1,0.5034367564169195,1.0,0.006873512833838988,5110.451612903225,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:06:35.649,2024-10-07 14:06:50.587
black_grouse,2.5818846225738525,0.8816351890563965,1,0.49211511897685173,0.9652518531058351,0.01897838484786839,5104.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:06:50.980,2024-10-07 14:07:01.761
black_stork,7.240968704223633,0.9865068197250366,1,0.43477245357754973,0.8626397537091475,0.0069051534459519445,5100.857142857143,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:07:01.966,2024-10-07 14:07:19.102
black_swan,7.825100660324097,0.9995006322860718,1,0.4282793905101894,0.850424674625636,0.006134106394742781,5096.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:07:19.322,2024-10-07 14:07:32.742
black_widow,10.427051305770874,0.9980840682983398,1,0.42785634059852623,0.8506297485015293,0.005082932695523137,5099.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:07:33.151,2024-10-07 14:07:51.954
blenheim_spaniel,8.311376810073853,0.9971154928207397,1,0.42879609925139617,0.851456031034343,0.006136167468449409,5099.2,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:07:52.268,2024-10-07 14:08:08.541
bloodhound,5.903604984283447,0.9988425970077515,1,0.42972716692660906,0.8509849325072423,0.008469401345975857,5096.410256410257,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:08:08.739,2024-10-07 14:08:23.544
bluetick,7.846032381057739,0.9896798133850098,1,0.43362856812481887,0.8608844885760553,0.006372647673582428,5102.486486486487,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:08:23.810,2024-10-07 14:08:40.816
boa_constrictor,3.3829753398895264,0.9990097284317017,1,0.43345952161529183,0.8518435564545951,0.015075486775988571,5101.25,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:08:41.187,2024-10-07 14:08:52.147
boathouse,2.49360728263855,0.8027723431587219,1,0.5098251236955307,1.0,0.019650247391061453,5111.04,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:08:52.364,2024-10-07 14:09:01.611
bobsled,8.00269341468811,0.9474242329597473,1,0.45118088538726797,0.8961138742965539,0.006247896477982052,5096.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:09:01.848,2024-10-07 14:09:18.114
bolete,3.1124279499053955,0.9919497966766357,1,0.43648141683902525,0.8568982047758715,0.016064628902179016,5093.677419354839,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:09:18.526,2024-10-07 14:09:29.189
bolo_tie,8.390232563018799,0.9997493624687195,1,0.4281457959492282,0.8502130953112712,0.006078496587185211,5107.5,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:09:29.500,2024-10-07 14:09:46.725
bonnet,6.474338531494141,0.9999955892562866,1,0.43001773324937526,0.8520037579702192,0.008031708528531254,5097.894736842105,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:09:46.962,2024-10-07 14:10:02.133
book_jacket,6.841035842895508,0.9981675148010254,1,0.4289337353946213,0.8505586361115344,0.007308834677708283,5096.705882352941,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:10:02.478,2024-10-07 14:10:17.218
bookcase,2.720470666885376,0.9204241037368774,1,0.4703900245400606,0.9224008764580381,0.018379172622083155,5109.62962962963,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:10:17.740,2024-10-07 14:10:28.629
bookshop,2.158494710922241,0.8586574792861938,1,0.5073548048741002,0.9910820327419035,0.02362757700629698,5104.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:10:28.884,2024-10-07 14:10:38.619
border_collie,6.549398422241211,0.9646806120872498,1,0.444972114495871,0.8821572542633748,0.007786974728367151,5098.666666666667,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:10:38.857,2024-10-07 14:10:55.711
border_terrier,3.7202069759368896,0.9991381168365479,1,0.4319522714130416,0.85073323264981,0.013171310176273173,5102.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:10:55.985,2024-10-07 14:11:13.500
borzoi,7.952860355377197,0.7636651992797852,1,0.5031435230700482,1.0,0.006287046140096414,5102.628571428571,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:11:13.722,2024-10-07 14:11:31.544
boston_bull,2.791041851043701,0.9980300068855286,1,0.43479612833899123,0.8516777994005673,0.01791445727741512,5093.428571428572,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:11:31.817,2024-10-07 14:11:42.397
abacus,3.039912700653076,0.99983811378479,1,0.4329571306085573,0.8491374636501833,0.016776797566931272,5092.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:20:18.883,2024-10-07 14:20:30.120
abaya,8.233182430267334,0.9994961023330688,1,0.4277505053007008,0.8494280247999226,0.006072985801479014,5112.0,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:20:30.338,2024-10-07 14:20:47.840
crutch,2.510349988937378,0.5907410979270935,0,0.5103571215625617,1.0,0.020714243125123526,5097.92,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:20:48.243,2024-10-07 14:20:59.627
accordion,5.209891080856323,0.9897505640983582,1,0.4347048618443047,0.8598125940703484,0.009597129618260994,5093.405405405405,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:21:03.613,2024-10-07 14:21:19.593
acorn,4.562223196029663,0.9999927282333374,1,0.4299828713972275,0.8490061737747908,0.01095956901966418,5091.6,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:21:22.212,2024-10-07 14:21:34.013
acorn_squash,4.3477044105529785,0.980014443397522,1,0.4389070422919278,0.8663137627407612,0.011500321843094337,5105.513513513513,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:21:34.240,2024-10-07 14:21:52.736
acoustic_guitar,2.6443800926208496,0.985964298248291,1,0.44132925735942796,0.8641286520350705,0.018529862683785377,5097.846153846154,550e8400-e29b-41d4-a716-446655440004,2024-10-07 14:21:52.928,2024-10-07 14:22:05.011
abacus,3.184682846069336,0.9999889135360718,1,0.4325117830146272,0.8490094125122265,0.016014153517028,5097.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:23:31.784,2024-10-07 14:23:35.077
abaya,2.9203908443450928,0.9994307160377502,1,0.43330229670017695,0.8494835973881874,0.017120996012166538,5096.8,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:23:35.321,2024-10-07 14:23:38.914
crutch,2.835142135620117,0.4877606928348541,0,0.5091706160595413,1.0,0.018341232119082552,5104.275862068966,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:23:39.142,2024-10-07 14:23:42.451
accordion,2.982330560684204,0.9436543583869934,1,0.45928932888375085,0.9018132459586481,0.016765411808853624,5108.8,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:23:42.606,2024-10-07 14:23:46.567
acorn,2.920955181121826,0.999716579914093,1,0.43317919002865457,0.8492406918698454,0.01711768818746371,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:23:46.789,2024-10-07 14:23:50.588
acorn_squash,2.8289530277252197,0.987294614315033,1,0.4388000353837178,0.8599256875203566,0.017674383247078988,5107.310344827586,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:23:50.798,2024-10-07 14:23:54.504
acoustic_guitar,3.0209338665008545,0.9130421876907349,1,0.4746821629872168,0.9331441761249579,0.01622014984947574,5102.967741935484,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:23:54.654,2024-10-07 14:23:58.674
admiral,2.9054462909698486,0.9669458270072937,1,0.4481327726426927,0.8790564851298421,0.0172090601555432,5109.793103448276,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:23:58.772,2024-10-07 14:24:02.515
affenpinscher,2.915809154510498,0.9979884624481201,1,0.43391613898349035,0.8517132531922299,0.016119024774750836,5094.666666666667,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:02.651,2024-10-07 14:24:05.898
afghan_hound,3.2275538444519043,0.9997833371162415,1,0.43264762965371245,0.8491839866513895,0.01611127265603543,5104.727272727273,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:06.051,2024-10-07 14:24:09.934
african_chameleon,2.903202533721924,0.9859079718589783,1,0.44052796703226177,0.8641780209906528,0.01687791307387077,5101.793103448276,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:10.131,2024-10-07 14:24:13.528
african_crocodile,2.8973498344421387,0.9684805870056152,1,0.44763286453729745,0.8776634363194228,0.017602292755172118,5096.551724137931,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:13.749,2024-10-07 14:24:17.550
african_elephant,3.0031654834747314,0.35945627093315125,1,0.5081580586001052,1.0,0.01631611720021032,5101.333333333333,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:17.731,2024-10-07 14:24:21.668
african_grey,2.7657549381256104,0.9997439980506897,1,0.4341479520237762,0.8502176573776267,0.018078246669925746,5108.285714285715,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:21.811,2024-10-07 14:24:25.395
african_hunting_dog,3.134561777114868,0.9986667633056641,1,0.43238213162227274,0.8491320940661473,0.01563216917839816,5102.25,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:25.520,2024-10-07 14:24:29.809
agama,2.9469797611236572,0.9981694221496582,1,0.43426268389710676,0.8515588447594793,0.016966523034734195,5113.6,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:30.041,2024-10-07 14:24:33.664
agaric,3.154660940170288,0.9411025643348694,1,0.46021253119196437,0.9042585072557421,0.01616655512818662,5107.75,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:33.820,2024-10-07 14:24:38.126
aircraft_carrier,2.961646795272827,0.9475055932998657,1,0.45715623945067746,0.89709232959746,0.01722014930389492,5103.466666666666,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:38.301,2024-10-07 14:24:41.935
airedale,2.9156386852264404,0.9779002070426941,1,0.4435189345441887,0.8702319458276239,0.016805923260753572,5104.275862068966,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:42.095,2024-10-07 14:24:45.779
airliner,3.0447254180908203,0.8974285125732422,1,0.4821791756124806,0.9482649459842596,0.016093405240701544,5107.870967741936,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:45.977,2024-10-07 14:24:50.001
airship,2.8012261390686035,0.9997897744178772,1,0.43401402791689164,0.8501787293182793,0.017849326515503958,5108.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:50.170,2024-10-07 14:24:53.812
vulture,2.9467155933380127,0.4036409258842468,0,0.5083143415860663,1.0,0.016628683172132418,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:53.961,2024-10-07 14:24:57.887
alligator_lizard,3.083155870437622,0.7981064319610596,1,0.5082707462974879,1.0,0.016541492594975768,5103.225806451613,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:24:58.062,2024-10-07 14:25:02.122
alp,2.9561610221862793,0.8033758401870728,1,0.5084569141573725,1.0,0.016913828314745066,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:02.242,2024-10-07 14:25:05.992
hamper,3.010058641433716,0.29645588994026184,0,0.5083054860313593,1.0,0.016610972062718547,5101.333333333333,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:06.170,2024-10-07 14:25:09.989
ambulance,2.886700391769409,0.6397769451141357,1,0.5084871987650172,1.0,0.016974397530034404,5102.068965517241,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:10.129,2024-10-07 14:25:13.644
american_alligator,2.880750894546509,0.9780893921852112,1,0.44319890357614816,0.8690412213764648,0.01735658577583157,5102.068965517241,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:13.841,2024-10-07 14:25:17.624
american_black_bear,2.983445405960083,0.9849392175674438,1,0.43987828164263854,0.8629974163271614,0.016759146958115638,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:17.815,2024-10-07 14:25:21.755
american_chameleon,2.729741334915161,0.5329325795173645,1,0.5091583769056188,1.0,0.01831675381123757,5107.714285714285,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:21.924,2024-10-07 14:25:25.489
american_coot,2.9385805130004883,0.5813223123550415,1,0.5085075089450155,1.0,0.017015017890031077,5103.466666666666,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:25.613,2024-10-07 14:25:29.751
spoonbill,2.985344409942627,0.5285578966140747,0,0.5082067582950909,1.0,0.016413516590181865,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:29.924,2024-10-07 14:25:33.724
american_lobster,2.863497734069824,0.9999970197677612,1,0.4335572363553067,0.8500025332049524,0.017111939505660936,5102.068965517241,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:33.906,2024-10-07 14:25:37.689
american_staffordshire_terrier,3.336751699447632,0.24547936022281647,1,0.5073424702245767,1.0,0.014684940449153437,5103.294117647059,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:37.987,2024-10-07 14:25:42.150
half_track,3.0363309383392334,0.4660496115684509,0,0.508068949168433,1.0,0.016137898336866168,5102.451612903225,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:42.330,2024-10-07 14:25:45.828
analog_clock,2.9389395713806152,0.9074281454086304,1,0.4755909675952726,0.9345092548546983,0.016672680335846936,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:45.996,2024-10-07 14:25:49.766
anemone_fish,2.9751672744750977,0.8033479452133179,1,0.5082348311001513,1.0,0.01646966220030266,5103.466666666666,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:49.868,2024-10-07 14:25:53.811
angora,2.9465997219085693,0.999981164932251,1,0.43416205723567375,0.8510160289445606,0.017308085526786893,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:53.957,2024-10-07 14:25:57.779
ant,2.853156328201294,0.9402800798416138,1,0.4623444572322389,0.9061129957613436,0.01857591870313416,5106.482758620689,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:25:57.973,2024-10-07 14:26:01.735
apiary,3.0314624309539795,0.9989010095596313,1,0.4337144295473288,0.8509351696167823,0.016493689477875325,5102.709677419355,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:01.860,2024-10-07 14:26:06.151
appenzeller,3.1833748817443848,0.9809448719024658,1,0.4409519783234838,0.8665114873902052,0.015392469256762374,5107.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:06.254,2024-10-07 14:26:10.323
apron,3.018540620803833,0.9764004945755005,1,0.4440664417507455,0.8715685876111527,0.01656429589033825,5094.193548387097,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:10.536,2024-10-07 14:26:13.969
arabian_camel,2.950187921524048,0.8976741433143616,1,0.48191977750310205,0.9468914820935571,0.016948072912646977,5098.666666666667,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:14.118,2024-10-07 14:26:17.880
arctic_fox,3.0323073863983154,0.9979242086410522,1,0.4341285931709959,0.8517680928469591,0.016489093495032678,5100.645161290323,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:18.073,2024-10-07 14:26:21.956
armadillo,3.151850938796997,0.9997935891151428,1,0.4333610562062778,0.8511756919277397,0.015546420484815944,5102.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:22.144,2024-10-07 14:26:26.389
artichoke,3.0528628826141357,0.9999418258666992,1,0.4327137310300477,0.8490493927125505,0.016378069347544856,5089.290322580645,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:26.523,2024-10-07 14:26:30.555
ashcan,3.0372862815856934,0.9950533509254456,1,0.43484132321322794,0.8532205828063297,0.016462063620126127,5097.032258064516,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:30.731,2024-10-07 14:26:34.183
assault_rifle,3.123622417449951,0.9705699682235718,1,0.4464057185607929,0.8768043807883115,0.016007056333274358,5105.548387096775,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:34.303,2024-10-07 14:26:38.290
australian_terrier,3.0404322147369385,0.9904857277870178,1,0.43730492198731946,0.8581648136405796,0.016445030334059283,5103.225806451613,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:38.456,2024-10-07 14:26:42.279
axolotl,2.974327564239502,0.9913217425346375,1,0.43746208035687856,0.8584498488090666,0.016474311904690526,5101.333333333333,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:42.392,2024-10-07 14:26:45.918
baboon,3.096804141998291,0.6129531860351562,1,0.5077499250516093,1.0,0.015499850103218601,5095.4838709677415,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:46.096,2024-10-07 14:26:50.014
backpack,3.036036252975464,0.9992341995239258,1,0.433395446995818,0.8506514292695078,0.01613946472212827,5105.548387096775,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:50.191,2024-10-07 14:26:54.007
badger,2.88950777053833,0.9956738352775574,1,0.43532556154006463,0.8536932174812559,0.016957905598873352,5113.103448275862,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:54.191,2024-10-07 14:26:57.876
bagel,3.2842249870300293,0.9858070611953735,1,0.4385787464120702,0.862237686722698,0.014919806101442334,5110.30303030303,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:26:58.071,2024-10-07 14:27:02.460
restaurant,2.968660831451416,0.43134647607803345,0,0.5080844533487061,1.0,0.016168906697412177,5098.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:02.808,2024-10-07 14:27:06.254
horizontal_bar,3.0337131023406982,0.7048017382621765,0,0.5085703555751331,1.0,0.01714071115026624,5100.533333333334,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:06.507,2024-10-07 14:27:09.985
bald_eagle,3.0342111587524414,0.9952095150947571,1,0.4357875368459051,0.8550963260424349,0.016478747649375267,5100.645161290323,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:10.282,2024-10-07 14:27:14.082
balloon,2.9465506076812744,0.9932193160057068,1,0.4358825481953074,0.8547961022489033,0.016968994141711498,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:14.251,2024-10-07 14:27:17.991
ballplayer,2.9251694679260254,0.9911940693855286,1,0.4378183764192452,0.859569307681775,0.016067445156715474,5103.466666666666,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:18.136,2024-10-07 14:27:22.001
ballpoint,3.3222267627716064,0.850653350353241,1,0.5064027598103804,0.9980563758991199,0.014749143721640837,5099.393939393939,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:22.534,2024-10-07 14:27:26.313
banana,3.0196821689605713,0.9612789154052734,1,0.44971263663565786,0.8831983999587291,0.01622687331258663,5100.533333333334,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:26.439,2024-10-07 14:27:30.012
band_aid,2.898416757583618,0.9999994039535522,1,0.43395314429897236,0.8510005072358293,0.016905781362115374,5106.482758620689,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:30.115,2024-10-07 14:27:33.922
banded_gecko,3.115663528442383,0.9654477834701538,1,0.44891258636418985,0.8814562678275683,0.016368904900811443,5100.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:34.258,2024-10-07 14:27:38.205
banjo,3.406592607498169,0.9999958276748657,1,0.4323404846444644,0.8500035464911613,0.014677422797767542,5094.193548387097,550e8400-e29b-41d4-a716-446655440000,2024-10-07 14:27:38.659,2024-10-07 14:27:42.429
